Run:Fill,DeliveredLS,Delivered(/ub),SelectedLS,Recorded(/ub)
200600:2934,1116,110048250.06,"[1-183], [186-299], [302-313], [316-324], [327-334], [336-397], [399-417], [420-526], [529-591], [594-609], [611-660], [663-823], [826-900], [902-943], [945-1139]",108603824.789
200990:2976,69,9289878.16357,[75-143],8900592.615
200991:2976,1033,97698501.3475,"[1-42], [44-44], [47-80], [83-175], [178-181], [184-252], [255-632], [635-916], [918-1017], [1019-1048]",96153549.3996
200992:2976,578,35274290.874,"[1-405], [408-434], [436-581]",35028608.6917
201062:2978,191,26850843.3157,[78-268],26058511.571
201097:2980,407,51667859.7714,"[83-136], [138-245], [248-300], [303-370], [372-429], [432-497]",50291477.4688
201114:2981,14,2156290.39974,[1-14],1942006.04259
201115:2981,73,10621795.518,[1-73],10216052.3864
201159:2983,142,20921946.0436,[70-211],19554229.0647
201164:2983,409,48511571.482,"[1-8], [10-94], [96-125], [128-178], [180-198], [200-271], [274-416], [418-418]",47503896.7347
201168:2983,725,60984294.5116,"[1-37], [39-275], [278-481], [483-558], [560-730]",60208205.8823
201173:2983,584,35034433.3408,"[1-194], [197-586]",34784670.2107
201174:2983,447,21180890.5221,"[1-214], [216-263], [265-339], [342-451]",20988842.8041
201193:2984,19,1317887.18081,[1-19],1271385.17848
201196:2984,811,46514834.3209,"[1-238], [241-278], [286-299], [302-338], [341-515], [518-720], [723-789], [803-841]",46082073.9305
201197:2984,23,1095027.90716,[1-23],1041929.90648
201202:2984,437,17064495.48,[1-437],16884031.2764
201229:2987,69,10574368.8277,"[1-5], [8-26], [29-73]",10306481.2008
201278:2991,2089,169892907.962,"[62-163], [166-229], [232-256], [259-316], [318-595], [598-938], [942-974], [976-1160], [1163-1304], [1306-1793], [1796-1802], [1805-1906], [1909-1929], [1932-2174]",167787637.538
201554:2995,55,8394476.09241,"[70-86], [88-114], [116-126]",8096539.75403
201602:2996,555,69732253.8412,"[76-81], [83-194], [196-494], [496-614], [617-635]",67853588.1907
201611:2997,96,14871754.8781,"[87-145], [149-182], [184-186]",13892554.1995
201613:2997,636,75310147.8199,"[1-42], [44-49], [53-210], [213-215], [218-225], [228-646]",74305031.6685
201624:2998,157,24892614.6641,"[83-92], [95-240], [270-270]",23745491.6526
201625:2998,724,72214375.0894,"[211-312], [315-348], [351-416], [418-588], [591-671], [673-758], [760-791], [793-944]",71399691.132
201657:3000,40,6449003.25821,"[77-93], [95-108], [110-118]",5913992.89212
201658:3000,283,38645237.5237,"[1-19], [21-118], [121-136], [139-288]",37874503.0642
201668:3002,80,12541009.0913,[78-157],11893449.3447
201669:3002,160,22472586.4628,"[1-9], [12-136], [139-141], [143-165]",21901267.332
201671:3002,990,94828536.2268,"[1-120], [122-174], [177-462], [464-482], [485-499], [501-545], [547-571], [574-614], [617-766], [768-896], [899-911], [914-1007]",93552251.3632
201678:3002,120,8276211.9756,[1-120],8192247.07431
201679:3002,474,28482442.8669,"[1-110], [112-241], [244-298], [302-321], [324-461], [463-483]",28194575.3203
201692:3003,101,15781838.6797,"[78-81], [83-179]",15247811.3646
201705:3005,121,17876852.6778,"[65-73], [75-109], [111-187]",17299194.9179
201706:3005,62,8356332.51077,[1-62],8082745.61953
201707:3005,939,91968103.3067,"[1-23], [26-42], [45-115], [118-130], [133-160], [163-276], [279-471], [473-511], [514-545], [547-570], [572-622], [625-735], [738-806], [809-876], [879-964]",90909423.2622
201708:3005,79,5735937.35269,[1-79],5691964.73295
201718:3006,51,7685409.08073,[58-108],7488138.6454
201727:3007,119,17540129.723,[67-185],16971009.7858
201729:3007,232,29126834.0519,"[6-20], [22-75], [77-126], [129-154], [156-216], [219-244]",28684434.0562
201794:3009,37,6016499.39037,[58-94],5723797.69916
201802:3011,224,32934516.9032,"[68-209], [211-214], [216-220], [223-288], [290-296]",31535325.8906
201816:3011,155,15717905.2525,"[1-72], [74-105], [107-157]",15514677.0747
201817:3011,274,24344278.9445,[1-274],23985384.236
201818:3011,1,81278.8108657,[1-1],79173.6896069
201819:3011,240,18335265.8634,"[1-94], [96-241]",18098225.5075
201824:3011,487,30885460.7652,"[1-139], [141-176], [179-286], [289-492]",30629672.1194
202012:3016,30,4224645.62448,"[98-121], [126-131]",3311735.63399
202013:3016,53,7072964.7761,"[1-2], [5-35], [38-57]",6207060.33002
202014:3016,187,21748905.622,"[1-5], [8-14], [16-18], [20-77], [79-102], [104-174], [177-190], [192-196]",19760601.1926
202016:3016,998,78045076.3811,"[1-48], [51-134], [137-177], [179-743], [745-831], [834-890], [893-896], [898-932], [934-1010]",77372785.4476
202044:3018,379,48378139.9223,"[84-101], [104-266], [268-461], [463-466]",47304648.5178
202045:3018,802,70449452.7029,"[1-30], [33-72], [75-528], [531-601], [603-785], [788-809], [822-823]",69619945.4626
202054:3018,621,36430144.3998,"[6-266], [268-489], [492-605], [608-631]",36193360.9944
202060:3019,853,90889012.02,"[76-142], [144-154], [156-244], [246-497], [499-642], [644-682], [684-743], [746-936]",89640068.4692
202074:3020,109,16067147.2819,[66-174],15529343.1368
202075:3020,609,67259421.7457,"[1-18], [21-187], [189-214], [217-247], [250-342], [345-406], [409-497], [500-537], [539-539], [542-560], [562-615], [618-628]",66326284.6331
202084:3021,153,21307743.9803,"[83-156], [159-177], [179-180], [182-239]",20683282.4839
202087:3021,1085,99694234.4454,"[1-25], [28-208], [210-357], [359-652], [655-853], [856-1093]",98402851.5342
202088:3021,286,17758043.0763,[1-286],17594834.072
202093:3021,357,18316091.5089,"[1-104], [107-320], [322-360]",18176912.5962
202116:3023,2,322036.398016,[59-60],303885.466155
202178:3025,1465,129396747.919,"[67-78], [80-88], [91-177], [180-186], [188-337], [340-377], [379-425], [428-475], [478-548], [551-717], [720-965], [967-1444], [1447-1505], [1508-1519], [1522-1555]",127877625.519
202205:3027,21,2912495.14862,[94-114],2830666.29543
202209:3027,140,17819290.6427,"[1-48], [51-142]",17528683.5471
202237:3029,1021,116500614.705,"[39-128], [131-131], [134-219], [222-235], [238-275], [277-289], [291-316], [319-419], [422-538], [540-936], [939-950], [952-976], [979-1079]",114700690.993
202272:3032,1274,110146735.466,"[76-112], [115-141], [144-185], [188-205], [208-305], [307-313], [315-371], [436-480], [483-555], [558-577], [579-683], [686-705], [707-740], [742-890], [937-1295], [1299-1481]",108826679.231
202299:3033,476,62039570.2008,"[68-84], [87-141], [143-193], [196-358], [361-379], [382-414], [416-452], [455-555]",60717907.0479
202305:3033,319,22112363.8641,"[1-89], [92-130], [133-323]",21952134.8226
202314:3034,208,32387411.4362,"[67-104], [107-265], [268-278]",31471223.0515
202328:3036,557,72717013.0724,"[46-89], [92-156], [158-276], [278-291], [294-434], [437-460], [463-586], [588-610], [612-614]",71130452.1217
202333:3036,235,23337371.701,[1-235],23103449.2662
202389:3039,116,18046830.47,"[81-182], [185-190], [192-199]",17487290.2389
202469:3045,263,38423387.2285,"[87-158], [160-174], [177-352]",37521943.8045
202472:3045,110,13387301.4625,"[1-96], [99-112]",13123940.4071
202477:3045,149,16207456.0907,"[1-129], [131-150]",15890208.8308
202478:3045,1229,94846728.7478,"[1-177], [180-183], [186-219], [222-360], [362-506], [509-531], [534-718], [720-927], [929-973], [975-1029], [1031-1186], [1189-1212], [1215-1248]",93931656.5496
202504:3047,1606,142878055.542,"[77-96], [99-133], [135-182], [184-211], [213-241], [243-392], [395-527], [529-617], [620-715], [718-763], [766-1172], [1174-1247], [1250-1471], [1474-1679], [1682-1704]",140967959.389
202972:3067,535,57446513.0132,"[1-30], [33-184], [186-290], [292-295], [298-371], [374-429], [431-544]",56741590.885
202973:3067,1397,86734192.4499,"[1-234], [237-305], [308-437], [439-530], [532-541], [544-552], [555-851], [853-1408]",86076596.2136
203002:3071,1496,139081930.76,"[77-128], [130-141], [144-207], [209-267], [270-360], [362-501], [504-641], [643-669], [671-671], [674-717], [720-1034], [1037-1070], [1073-1370], [1372-1392], [1395-1410], [1413-1596]",137024840.11
203894:3113,1232,100754157.549,"[82-272], [275-477], [480-902], [905-1319]",99768034.4071
203909:3114,298,41014412.4313,"[79-113], [116-117], [120-140], [143-382]",39612018.6303
203912:3114,1311,104714778.732,"[1-306], [308-566], [569-609], [611-698], [701-820], [823-865], [867-1033], [1035-1321]",103735640.627
203985:3121,10,1301918.24251,[1-10],471159.82659
203986:3121,45,5695082.23391,[1-45],2343100.99645
203987:3121,1007,93441415.1976,"[1-9], [12-241], [243-339], [342-781], [784-1014]",92600211.8439
203991:3121,3,209821.264168,[1-3],125566.927023
203992:3121,15,1043570.14501,[1-15],907091.022151
203994:3121,419,26126079.1898,"[1-56], [59-136], [139-304], [306-342], [344-425]",25840595.2413
204100:3124,23,3610826.70585,[117-139],3429829.29421
204101:3124,74,11067534.3677,[1-74],10710625.8315
204113:3126,597,77847418.9549,"[82-96], [98-102], [105-127], [129-191], [194-258], [261-327], [329-388], [390-400], [402-583], [585-690]",76253142.978
204114:3126,358,33895353.2475,[1-358],33474091.2894
204238:3128,31,4490737.20866,"[23-52], [55-55]",4372524.3879
204250:3129,697,80912138.626,"[92-118], [121-177], [179-285], [287-336], [339-400], [403-521], [524-543], [546-682], [684-801]",79589677.1461
204511:3131,56,5956761.85539,[1-56],5900348.06632
204541:3133,194,29430522.0483,"[5-39], [42-42], [44-139], [142-149], [151-204]",27932464.9281
204544:3133,419,47879903.6205,"[1-11], [13-93], [96-195], [197-224], [226-334], [337-426]",46970982.6689
204552:3133,9,627705.197965,[1-9],575171.134042
204553:3133,98,6634953.15618,"[1-51], [53-60], [63-101]",6544609.49258
204554:3133,507,30079181.6639,"[1-5], [7-221], [224-455], [458-470], [472-481], [483-514]",29790338.71
204555:3133,333,16630176.3974,"[1-329], [331-334]",16543882.8961
204563:3134,468,60495571.5335,"[91-99], [102-178], [180-219], [222-229], [231-364], [366-366], [369-470], [473-524], [527-571]",59228575.5556
204564:3134,1261,104033109.229,"[1-84], [87-89], [92-159], [161-187], [190-191], [193-293], [296-315], [317-340], [343-427], [429-434], [437-735], [737-855], [858-1206], [1209-1248], [1251-1284]",102916555.496
204565:3134,48,2865254.41404,[1-48],2815443.37001
204566:3134,12,703648.36202,[1-12],658415.003729
204567:3134,38,2200438.22153,[1-38],2185485.7121
204576:3135,251,36284997.7445,"[49-192], [195-301]",34345637.3795
204577:3135,1265,117123704.504,"[1-46], [49-64], [67-105], [107-170], [173-181], [183-193], [196-653], [656-669], [671-740], [742-913], [915-1057], [1059-1115], [1117-1282]",115882174.608
204599:3138,248,36697408.1602,"[73-83], [85-94], [97-121], [124-125], [128-173], [175-240], [243-245], [248-264], [266-292], [294-334]",35678384.0501
204601:3138,1223,106575957.458,"[1-25], [28-62], [65-80], [83-89], [92-290], [292-563], [565-591], [593-652], [655-780], [783-812], [814-892], [894-984], [986-1003], [1006-1038], [1040-1088], [1091-1102], [1105-1161], [1164-1250]",105446788.141
205086:3169,55,412792.97869,[95-149],401788.266075
205111:3178,356,47965215.3204,"[88-390], [392-441], [444-446]",47011338.2365
205158:3182,637,76218224.6127,"[81-289], [292-313], [315-473], [476-591], [594-595], [597-612], [615-663], [665-667], [672-685], [687-733]",74858412.8677
205193:3185,817,93327599.0324,"[80-109], [111-349], [352-486], [488-650], [652-712], [714-902]",91934580.9838
205217:3185,310,23892767.5508,"[1-12], [16-111], [113-171], [174-250], [253-318]",23703458.7088
205233:3188,60,8845123.61257,[94-153],8506127.34215
205236:3188,345,40626315.0575,"[1-190], [193-207], [209-260], [263-331], [334-352]",39892041.2217
205238:3188,606,50437921.3214,"[1-6], [9-199], [202-254], [256-304], [306-355], [358-381], [384-596], [598-617]",49862354.2215
205303:3191,73,10372031.3204,"[35-54], [90-132], [135-144]",10158315.3544
205310:3192,474,59185871.966,"[76-306], [309-313], [316-316], [319-321], [324-457], [460-559]",58104777.4481
205311:3192,1249,89439272.7524,"[1-85], [88-92], [95-183], [186-395], [397-592], [595-910], [913-1260]",88592090.9167
205339:3194,326,42429759.7317,"[71-175], [178-213], [216-230], [233-262], [265-404]",41606593.8367
205344:3194,1576,120761467.651,"[1-83], [86-104], [106-359], [362-431], [433-949], [951-967], [969-1127], [1129-1346], [1348-1586]",119578728.744
205515:3200,134,17931457.1912,"[82-201], [203-216]",17366229.1101
205519:3200,464,44472313.1398,"[1-47], [50-172], [175-367], [370-386], [389-472]",43855382.4918
205526:3200,328,22383840.4031,"[1-269], [272-277], [280-332]",22181861.9063
205614:3201,38,4036782.74089,"[1-4], [7-40]",3899749.55513
205617:3201,536,44483021.8481,"[1-29], [32-102], [105-123], [125-140], [143-264], [266-448], [451-532], [534-547]",43959191.9654
205618:3201,12,790999.675761,[1-12],748039.618008
205620:3201,175,10348111.9861,[1-175],10280189.8516
205666:3203,668,85175405.4878,"[60-119], [122-165], [168-259], [261-322], [325-578], [580-594], [597-721], [724-739]",83453070.6511
205667:3203,1095,85273117.2737,"[1-165], [168-282], [285-318], [321-412], [415-689], [692-751], [754-774], [777-1109]",84516035.653
205683:3204,224,29041927.6693,"[76-82], [85-178], [181-198], [201-305]",28319977.8402
205690:3204,40,4431193.22468,[1-40],4334962.03875
205694:3204,881,62404059.7012,"[1-205], [208-230], [233-347], [350-452], [455-593], [595-890]",61851396.3823
205718:3207,632,86381882.0977,"[49-75], [78-97], [100-103], [105-176], [178-338], [341-361], [363-524], [527-531], [534-589], [591-694]",84260496.6934
205774:3208,80,10970963.1406,[1-80],10767747.9204
205777:3208,8,1061792.35861,[1-8],924559.551591
205781:3208,499,55069872.6638,"[1-89], [91-197], [200-502]",54243106.1538
205826:3209,385,51596207.7793,"[80-232], [235-303], [306-468]",50580003.7805
205833:3210,264,39035569.0911,"[84-86], [89-121], [123-155], [157-165], [167-173], [176-219], [221-267], [270-312], [315-346], [350-355], [360-366]",37924833.3479
205834:3210,194,23470556.6319,"[1-12], [14-195]",23142085.8426
205908:3212,141,21081894.8358,"[68-200], [202-209]",20497846.2709
205921:3214,811,92078395.185,"[22-73], [76-268], [271-394], [397-401], [410-428], [431-498], [500-571], [574-779], [782-853]",90241452.8912
206066:3220,58,8580360.95258,[89-146],8263652.05539
206088:3223,196,28341860.2288,"[86-159], [161-178], [181-199], [202-286]",27243571.6584
206102:3226,254,35391820.0141,"[83-116], [120-130], [133-208], [211-235], [238-246], [249-278], [281-349]",34446926.4588
206187:3229,588,79171423.8821,"[107-169], [172-242], [245-288], [290-340], [343-427], [429-435], [437-486], [489-569], [571-647], [649-662], [664-708]",77300339.8241
206188:3229,54,5788488.72424,"[1-40], [42-55]",5733631.26455
206199:3231,111,14903394.6678,"[1-75], [77-82], [85-114]",14618333.5248
206207:3232,598,77519286.7401,"[82-130], [132-176], [179-194], [196-388], [390-419], [422-447], [450-569], [572-690]",76222144.1199
206208:3232,517,46462551.3631,"[1-470], [472-518]",46035311.0715
206210:3232,450,30965028.1537,"[11-25], [28-275], [277-298], [300-383], [386-466]",30686888.1774
206243:3236,829,101361991.409,"[62-169], [172-196], [199-354], [357-433], [435-448], [451-533], [536-554], [557-723], [726-905]",99299791.3677
206245:3236,62,5414626.04532,[1-62],5291177.09659
206246:3236,1272,80251047.1727,"[1-14], [16-237], [240-285], [288-407], [412-676], [678-704], [706-785], [787-962], [965-997], [1000-1198], [1201-1290]",79578362.7444
206257:3236,29,1211458.93305,[1-29],1167459.38418
206258:3236,245,9364877.30915,"[1-36], [39-223], [226-249]",9279499.39534
206302:3238,262,34009601.5174,"[1-8], [11-33], [36-44], [47-82], [84-108], [110-149], [151-186], [189-229], [231-232], [234-241], [243-276]",33422826.0369
206303:3238,283,29898819.4739,"[1-19], [23-286]",29465233.145
206304:3238,61,5744489.1822,"[1-4], [6-62]",5697926.92157
206331:3240,220,32601549.1493,"[91-222], [225-312]",31991826.6695
206389:3242,300,42478796.9488,"[88-185], [187-249], [252-272], [275-392]",41291932.2669
206391:3242,90,8977048.41019,"[1-55], [57-91]",8900964.23291
206401:3244,335,49308507.124,"[69-90], [92-194], [197-210], [212-249], [251-265], [267-409]",48103638.0716
206446:3249,1004,115783169.043,"[92-141], [143-159], [162-205], [208-301], [304-442], [445-445], [448-474], [476-616], [619-872], [874-910], [912-948], [950-989], [992-1030], [1033-1075], [1109-1149]",113626061.325
206448:3249,1230,78588397.484,"[1-143], [145-559], [561-1170], [1173-1231], [1235-1237]",77796167.1634
206466:3250,638,81812665.6342,"[24-137], [140-277], [280-296], [299-303], [306-405], [407-419], [422-477], [480-511], [514-676]",80121873.4061
206476:3252,141,21927264.9901,"[73-129], [133-137], [140-141], [143-219]",20680064.8854
206477:3252,171,22786007.5782,"[1-14], [16-31], [33-41], [44-51], [53-70], [73-75], [77-89], [91-94], [97-115], [118-184]",21992471.0888
206478:3252,141,16535080.1021,"[1-27], [29-136], [139-144]",16359226.0916
206484:3253,583,76840220.6677,"[73-95], [98-133], [136-163], [166-186], [189-384], [387-463], [465-551], [554-554], [556-669]",75360245.1596
206512:3259,1103,116923376.769,"[91-123], [125-133], [136-161], [163-190], [193-201], [203-212], [214-332], [334-584], [587-604], [607-1005], [1008-1123], [1126-1163], [1165-1211]",115124713.919
206513:3259,313,22383441.0519,"[3-39], [42-188], [191-234], [237-238], [241-323]",22231369.8707
206542:3261,819,98393035.2421,"[1-115], [117-165], [168-511], [514-547], [550-603], [606-668], [671-727], [730-739], [741-833]",96434061.4372
206550:3262,66,9978705.34499,"[77-132], [135-144]",9582812.77153
206572:3264,11,1783870.85734,[37-47],1394647.38376
206573:3264,13,2006465.54272,[2-14],1825469.08488
206574:3264,87,12241859.4294,[1-87],11975809.5375
206575:3264,66,8431584.9296,"[1-7], [10-10], [12-69]",8269791.83417
206594:3265,206,30299900.9674,"[72-107], [110-246], [249-281]",29432565.4738
206595:3265,189,23275223.647,"[1-34], [37-42], [45-193]",23003553.7283
206596:3265,800,71097869.2427,"[1-13], [15-220], [222-228], [231-236], [239-292], [295-695], [697-728], [730-810]",70360331.2733
206598:3265,714,43318169.891,"[1-81], [83-103], [105-588], [591-657], [659-719]",43001385.133
206605:3265,76,3803748.75065,"[1-36], [39-78]",3782422.90267
206744:3266,398,51172375.5191,"[49-157], [160-192], [195-395], [398-452]",50239895.4363
206745:3266,1850,132866317.899,"[1-81], [84-199], [202-224], [227-237], [240-304], [306-318], [321-720], [723-796], [799-894], [897-944], [946-1106], [1108-1524], [1527-1862], [1988-1996]",131761622.434
206859:3269,754,97555770.6714,"[79-210], [212-258], [260-323], [325-356], [359-609], [612-681], [684-732], [734-768], [771-808], [811-827], [830-848]",95829640.4913
206866:3269,271,25603938.6829,"[1-30], [33-113], [115-274]",25369899.5915
206868:3269,10,850093.338116,"[1-3], [10-16]",808563.741593
206869:3269,743,52518569.498,"[1-251], [253-271], [274-502], [507-520], [522-566], [568-752]",52111161.4454
206897:3272,124,18749080.9946,"[1-34], [38-61], [63-102], [109-109], [111-112], [114-131], [133-137]",17333627.9289
206901:3272,98,13253462.2836,[1-98],13024915.6068
206906:3272,194,23180436.8666,"[1-31], [38-94], [96-136], [138-139], [142-149], [151-175], [177-206]",21899319.2212
206940:3273,1017,98899650.6844,"[1-151], [153-153], [155-298], [301-382], [384-712], [715-803], [805-960], [963-1027]",97664584.4552
207099:3279,1070,120584474.561,"[83-134], [137-172], [175-213], [216-314], [316-320], [323-330], [333-367], [370-481], [484-602], [605-755], [757-1046], [1048-1171]",118807986.429
207100:3279,92,7290262.50262,"[1-91], [94-94]",7219180.43888
207214:3285,745,89811714.7358,"[57-112], [114-177], [179-181], [184-196], [199-220], [223-262], [265-405], [408-482], [485-640], [643-708], [718-757], [759-808], [811-829]",88384353.1615
207217:3285,32,2921968.80023,[1-32],2885537.77103
207219:3285,112,9829862.1324,[1-112],9651430.86766
207220:3285,160,13095497.7534,[1-160],12900062.2867
207221:3285,102,7746183.12276,[1-102],7628678.89219
207222:3285,287,19801780.0479,"[1-17], [20-289]",19622923.5716
207231:3286,1405,148720103.315,"[70-84], [86-121], [123-184], [187-189], [192-303], [306-354], [357-481], [484-504], [508-549], [552-626], [628-690], [693-875], [878-1000], [1003-1170], [1173-1187], [1189-1227], [1229-1415], [1418-1445], [1447-1505]",144469616.161
207233:3286,147,9777436.18257,"[1-119], [121-148]",9696062.64488
207269:3287,476,58690173.968,"[80-394], [397-436], [439-463], [466-551], [568-577]",57632522.886
207273:3287,875,74152389.0651,[3-877],73537048.6077
207279:3288,997,107741039.469,"[68-138], [141-149], [151-237], [240-266], [269-307], [309-416], [498-551], [554-640], [643-961], [963-1095], [1098-1160]",106216681.415
207320:3288,349,21215642.0098,"[1-110], [112-350]",21039313.3412
207371:3292,51,7241814.11209,"[72-117], [120-124]",7027127.75115
207372:3292,489,57097174.9812,"[1-27], [30-113], [116-154], [156-174], [176-478], [480-496]",55977985.1716
207397:3293,144,21342795.4944,"[32-77], [80-140], [143-179]",20797242.2605
207398:3293,32,4272538.38295,"[1-14], [16-33]",4208152.31686
207454:3296,1880,176170059.553,"[79-95], [98-123], [126-259], [261-363], [365-458], [461-498], [501-609], [612-632], [635-781], [784-866], [869-974], [977-1064], [1067-1079], [1081-1321], [1323-1464], [1467-1569], [1571-1604], [1607-1712], [1714-1988]",173956109.637
207469:3297,43,7079210.58524,"[1-31], [34-45]",6883325.16135
207477:3298,480,67116295.5994,"[76-104], [107-111], [114-147], [150-295], [298-483], [486-494], [497-527], [530-563], [565-570]",65688405.8908
207487:3299,415,58050023.1125,"[50-98], [101-311], [313-359], [363-468], [471-472]",56800181.0134
207488:3299,427,44493724.5402,"[1-63], [66-92], [95-113], [116-198], [200-250], [252-288], [291-365], [368-377], [379-440]",43987614.352
207490:3299,109,9789503.00061,"[1-48], [51-111]",9643381.96859
207491:3299,456,34542218.7548,"[1-176], [179-458]",34256760.9521
207492:3299,296,18527064.6825,"[1-20], [23-298]",18358066.1539
207515:3300,1113,132035899.109,"[79-109], [112-132], [134-208], [211-225], [228-320], [322-381], [383-498], [500-730], [733-849], [851-954], [957-994], [997-1052], [1055-1143], [1145-1211]",129742730.282
207517:3300,55,4514694.13562,"[1-12], [15-57]",4476929.85342
207518:3300,82,6434115.16045,"[1-59], [61-83]",6384046.99392
207882:3318,24,3462415.89586,[22-45],3218600.23631
207883:3318,72,9956679.02951,"[1-1], [3-4], [7-75]",9241369.19963
207884:3318,182,22838109.0173,"[1-106], [108-183]",22220246.6257
207885:3318,90,9824968.92839,[1-90],9343392.02068
207886:3318,167,16811949.1244,"[1-30], [32-90], [92-156], [158-166], [168-171]",16347324.2667
207889:3318,931,67833039.8414,"[1-43], [47-57], [60-303], [306-442], [445-445], [447-551], [553-731], [733-907], [910-945]",67080003.4366
207898:3319,268,34777364.4249,"[1-33], [36-57], [60-235], [239-257], [260-277]",34038967.6631
207905:3322,1700,164693615.231,"[75-196], [198-281], [284-329], [331-402], [404-565], [568-672], [675-805], [807-850], [852-861], [864-884], [886-1180], [1183-1283], [1285-1331], [1333-1515], [1518-1734], [1737-1796]",162210782.195
207920:3323,731,90515907.9431,"[84-146], [149-241], [243-261], [264-291], [294-486], [489-518], [520-598], [600-708], [710-826]",88906795.6751
207921:3323,56,5394349.47874,"[1-37], [40-58]",5322447.33989
207922:3323,255,21748465.0752,"[1-69], [71-100], [103-126], [129-242], [274-291]",21428336.3028
207924:3323,335,24382131.5213,"[1-52], [54-171], [173-178], [181-339]",24148936.6389
208307:3347,1291,123850151.305,"[2-42], [45-45], [47-70], [72-147], [150-252], [256-259], [262-275], [278-342], [345-450], [453-527], [530-583], [586-605], [608-616], [618-667], [670-761], [763-798], [800-889], [891-893], [896-1055], [1057-1205], [1208-1294], [1297-1328]",122386712.798
208339:3350,280,37427727.9394,"[77-89], [91-122], [125-208], [211-346], [349-363]",36475424.6442
208341:3350,816,74380004.0387,"[1-84], [86-117], [120-513], [515-685], [688-693], [695-775], [777-824]",73096549.6692
208351:3351,283,38981872.8606,"[83-97], [100-356], [359-369]",37849660.6991
208353:3351,346,36034182.8668,"[1-76], [78-269], [271-348]",35510991.3412
208357:3351,505,40407233.0921,"[1-70], [73-507]",40034680.1388
208390:3360,97,15279460.2307,"[72-128], [130-169]",14892712.4224
208391:3360,805,83312944.933,"[52-82], [84-162], [164-216], [219-493], [495-498], [500-523], [526-533], [535-588], [591-660], [663-869]",82405914.4417
208427:3363,580,73849777.1422,"[49-89], [92-161], [164-164], [166-173], [175-268], [271-312], [315-315], [317-335], [337-361], [364-402], [404-422], [425-577], [580-647]",72343810.3097
208428:3363,222,21529148.6134,"[1-58], [61-68], [70-156], [159-227]",21034423.8968
208429:3363,908,65840675.0203,"[1-56], [59-139], [141-159], [162-237], [240-440], [442-452], [455-589], [592-712], [715-922]",65297330.0491
208487:3370,612,75568835.6695,"[2-26], [29-159], [161-307], [309-459], [462-476], [479-621]",74272484.1275
208509:3372,162,1179877.22379,[71-232],1168616.8818
208538:3374,42,6665098.71106,[2-43],6280985.49683
208540:3374,96,13985536.1988,"[1-26], [29-98]",13415762.5624
208541:3374,410,47314083.3117,"[1-57], [59-173], [175-376], [378-413]",46600082.1071
208551:3375,454,58832582.1352,"[119-193], [195-212], [215-300], [303-354], [356-554], [557-580]",57460674.0699
208686:3378,379,53713570.8187,"[73-79], [82-181], [183-224], [227-243], [246-311], [313-459]",52484399.1823
